Title: Stairway To Heaven
Artist: Led Zepplin
Album: Led Zepplin IV
Author: Jimmy Page & Robert Plant


Track 1: Guitare 1

C|-------------5---7-------7---7---|-8-------8---8---2-------2---2---|-0---------------0---0-------0---|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|





Track 8: Percussions

C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|-----------------------|-59---42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-------38--48--45--35--|------38--------------38------|---------38--------------38------|
C|-----------------------|-35-----------35--------------|-35--------------35--35------35--|
C|-----------------------|------------------------------|---------------------------------|
C|-----------------------|------------------------------|---------------------------------|
C|-----------------------|------------------------------|---------------------------------|


C|-42--42--42--42--42--------------42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------38----------38-38-38-38-----|---------38--------------38------|---------38--------------38------|
C|-35--------------35--------------35--|-----35--------------35------35--|-35--------------35--35------35--|
C|-------------------------------------|---------------------------------|---------------------------------|
C|-------------------------------------|---------------------------------|---------------------------------|
C|-------------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42----42--42--42--42--|-42--42--42--42--42--------------42--|-42--42--42--42-42-42--42--42--42--|
C|---------38----------------38------|---------38----------38-38-38-38-----|---------38----------------38------|
C|-35-------------35-35--35------35--|-35--------------35--------------35--|-----35----------------35------35--|
C|-----------------------------------|-------------------------------------|-----------------------------------|
C|-----------------------------------|-------------------------------------|-----------------------------------|
C|-----------------------------------|-------------------------------------|-----------------------------------|


C|-42--42--42--42--42----------42----------|-59--59--59--59--59--59--59--59--|-59----59--59--59----59----59----59----59----|
C|---------38---------38-38-38----38-38-38-|---------38--------------38------|----38------------38----38----38----38----38-|
C|-35--------------35----------------------|-35----------35------35------35--|-------35------------------------------------|
C|-----------------------------------------|---------------------------------|---------------------------------------------|
C|-----------------------------------------|---------------------------------|---------------------------------------------|
C|-----------------------------------------|---------------------------------|---------------------------------------------|


C|-59--59--59--59--59--59--59--59--|-59--59--59--59--59----59--59--59--|-59--59--59--59--59--59--59--59--|
C|---------38--------------38------|---------38---------38-----38------|---------38--------------38------|
C|-35----------35------35------35--|-----35------35--------------------|-35----------35------35------35--|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|


C|-59----59--59--59----59----59----59----59----|-59--59--59--59--59--59--59--59--|
C|----38------------38----38----38----38----38-|---------38--------------38------|
C|-------35------------------------------------|-35----------35------35------35--|
C|---------------------------------------------|---------------------------------|
C|---------------------------------------------|---------------------------------|
C|---------------------------------------------|---------------------------------|


C|-59--59--59--59--42------------------|-59---42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------38------38-38-38-38-38--38--|------38--------------38------|---------38--------------38------|
C|-------------35----------------------|-35-----------35--------------|-35--------------35--35------35--|
C|-------------------------------------|------------------------------|---------------------------------|
C|-------------------------------------|------------------------------|---------------------------------|
C|-------------------------------------|------------------------------|---------------------------------|


C|-42--42--42--42--42--------------42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------38----------38-38-38-38-----|---------38--------------38------|---------38--------------38------|
C|-35--------------35--------------35--|-----35--------------35------35--|-35--------------35--35------35--|
C|-------------------------------------|---------------------------------|---------------------------------|
C|-------------------------------------|---------------------------------|---------------------------------|
C|-------------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42----42--42--42--42--|-42--42--42--42--42--------------42--|-42--42--42--42-42-42--42--42--42--|
C|---------38----------------38------|---------38----------38-38-38-38-----|---------38----------------38------|
C|-35-------------35-35--35------35--|-35--------------35--------------35--|-----35----------------35------35--|
C|-----------------------------------|-------------------------------------|-----------------------------------|
C|-----------------------------------|-------------------------------------|-----------------------------------|
C|-----------------------------------|-------------------------------------|-----------------------------------|


C|-42--42--42--42--42----------42----------|-46-------------------|-------------------------------|
C|---------38---------38-38-38----38-38-38-|----------------45-45-|-45-------45-45-45-------45-45-|
C|-35--------------35----------------------|-35-------------------|-------------------------------|
C|-----------------------------------------|----------------------|-------------------------------|
C|-----------------------------------------|----------------------|-------------------------------|
C|-----------------------------------------|----------------------|-------------------------------|


C|----------------|-59---59---------|------------------|-------------------------------|
C|-45---45---45---|-----------------|------------45-45-|-45-------45-45-45-------45-45-|
C|----------------|-35--------------|------------------|-------------------------------|
C|----------------|-----------------|------------------|-------------------------------|
C|----------------|-----------------|------------------|-------------------------------|
C|----------------|-----------------|------------------|-------------------------------|


C|----------------59--|-59--42--42--42--42--42--42--42--|-59----------------------------------|
C|-45---45---45-------|---------38--------------38------|-----38-38-38--50-50-50--48--48--45--|
C|----------------35--|-35--35----------35--35----------|-35----------------------------------|
C|--------------------|---------------------------------|-------------------------------------|
C|--------------------|---------------------------------|-------------------------------------|
C|--------------------|---------------------------------|-------------------------------------|


C|-59---42--42--42--42--42--42--|-42--42--42----42--42----42----42--42--|-42--42--42--42--42--42--42--42--|
C|------38--------------38------|-----38-----38-----38-------38-----38--|---------38--------------38------|
C|-35-----------35--35----------|-35------------35-----35-------35------|-35--35----------35--35----------|
C|------------------------------|---------------------------------------|---------------------------------|
C|------------------------------|---------------------------------------|---------------------------------|
C|------------------------------|---------------------------------------|---------------------------------|


C|-42--42--42--42--42----42----42----42----|-42--42--42--42--42--42--42--42--|-42--42--42-----42-42--42--42-----42-|
C|---------38---------38-------38----------|---------38--------------38------|---------38----------------38--------|
C|-35--35----------35----35-35----35-35-35-|-35--35----------35--35----------|-35--35------35----35--35------35-35-|
C|-----------------------------------------|---------------------------------|-------------------------------------|
C|-----------------------------------------|---------------------------------|-------------------------------------|
C|-----------------------------------------|---------------------------------|-------------------------------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42----42--42--42----42----42--|-59--42--42--42--42--42--42--42--|
C|---------38--------------38------|---------38------------38--------------|---------38----------------------|
C|-35--35----------35--35----------|-35--35-----35-----35-----35----35-35--|-35--35----------35--35----------|
C|---------------------------------|---------------------------------------|---------------------------------|
C|---------------------------------|---------------------------------------|---------------------------------|
C|---------------------------------|---------------------------------------|---------------------------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-------------------------------------------------------------------------|
C|---------38--------------38------|---------38--------------38------|-47-45-45-------47-45-45-------47-45-45-------47-45-45-45-45-45-47-47-47-|
C|-35--35----------35--------------|-35--35----------35--35------35--|----------35-35----------35-35----------35-35----------------------------|
C|---------------------------------|---------------------------------|-------------------------------------------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------------------------------------------|


C|-59---42--42--42--42--42--42--|-42--42--42----42--42----42--42--42--|-42--42--42--42--42--42--42--42--|
C|------38--------------38------|---------38-----------38-----38------|---------38--------------38------|
C|-35-----------35--35----------|-35--35-----35-----------35----------|-35--35----------35--35------35--|
C|------------------------------|-------------------------------------|---------------------------------|
C|------------------------------|-------------------------------------|---------------------------------|
C|------------------------------|-------------------------------------|---------------------------------|


C|-------------------------------------------------------------------------|-59---42--42--42--42--42--42--|
C|-47-45-45-------47-45-45-------47-45-45-------47-45-45-45-45-45-47-47-47-|------38--------------38------|
C|----------35-35----------35-35----------35-35----------------------------|-35-----------35--35----------|
C|-------------------------------------------------------------------------|------------------------------|
C|-------------------------------------------------------------------------|------------------------------|
C|-------------------------------------------------------------------------|------------------------------|


C|-42--42--42----42--42----42--42--42--|-42--42--42--42--42--42--42--42----|-------------------------------------------|
C|---------38-----------38-----38------|---------38--------------38--------|-38-----38-------38-----38-------38----38--|
C|-35--35-----35-----------35----------|-35--35----------35--35------35-35-|-----35-------35-----35-------35----35-----|
C|-------------------------------------|-----------------------------------|-------------------------------------------|
C|-------------------------------------|-----------------------------------|-------------------------------------------|
C|-------------------------------------|-----------------------------------|-------------------------------------------|


C|-59------42--42--42--42--42--42--|-42--42----42----42--42----42----42--42--|-42--42--42--42--42--42--42--42--|
C|---------38--------------38------|-----38-------38-----38-------38-----38--|---------38--------------38------|
C|-35--35----------35--35----------|-35-----35-------35-----35-------35------|-35--35----------35--35----------|
C|---------------------------------|-----------------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------------|---------------------------------|


C|-42--42----42----42--42----42----42--42--|-59------42--42--42--42--42--42--|-42--42----42----42--42----42----42--42--|
C|-----38-------38-----38-------38-----38--|---------38--------------38------|-----38-------38-----38-------38-----38--|
C|-35-----35-------35-----35-------35------|-35--35----------35--35----------|-35-----35-------35-----35-------35------|
C|-----------------------------------------|---------------------------------|-----------------------------------------|
C|-----------------------------------------|---------------------------------|-----------------------------------------|
C|-----------------------------------------|---------------------------------|-----------------------------------------|


C|-42--42--42--42--42--42--42--42--|-42--42----42----42--42----42----42--42--|-59------42--42--42--42--42--42--|
C|---------38--------------38------|-----38-------38-----38-------38-----38--|---------38--------------38------|
C|-35--35----------35--35----------|-35-----35-------35-----35-------35------|-35--35----------35--35----------|
C|---------------------------------|-----------------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------------|---------------------------------|


C|-42--42----42----42--42----42----42--42--|-42--42--42--42--42--42--42--42--|-42--42----42----42--42----42----42--42--|
C|-----38-------38-----38-------38-----38--|---------38--------------38------|-----38-------38-----38-------38-----38--|
C|-35-----35-------35-----35-------35------|-35--35----------35--35----------|-35-----35-------35-----35-------35------|
C|-----------------------------------------|---------------------------------|-----------------------------------------|
C|-----------------------------------------|---------------------------------|-----------------------------------------|
C|-----------------------------------------|---------------------------------|-----------------------------------------|


C|-59------42--42--42--42--42--42--|-------------------------------------------|-59--59--------------59--59------59--|
C|---------38--------------38------|-38----38--------38-----38-----38-38-38-38-|---------38-38-38-38---------38------|
C|-35--35----------35--35----------|----35--------35-----35-----35-------------|-35--35--------------35--35------35--|
C|---------------------------------|-------------------------------------------|-------------------------------------|
C|---------------------------------|-------------------------------------------|-------------------------------------|
C|---------------------------------|-------------------------------------------|-------------------------------------|


C|-59--42--42--42--42--------------------|-59--59--------------59--59------59--|-59--42--42--42------------------|
C|---------38----------38-38-38-38-38-38-|---------38-38-38-38---------38------|---------38------38--48--47--45--|
C|-35--35----------35--------------------|-35--35--------------35--35------35--|-35--35--------------------------|
C|---------------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------------|-------------------------------------|---------------------------------|


C|-59---42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|------38--------------38------|---------38--------------38------|---------38--------------38------|
C|-35-----------35--35----------|-35--35----------35--35----------|-35--35----------35--35----------|
C|------------------------------|---------------------------------|---------------------------------|
C|------------------------------|---------------------------------|---------------------------------|
C|------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42----42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------38---------38-----38------|---------38--------------38------|---------38--------------38------|
C|-35--35----------------35----------|-35--35----------35--35----------|-35--35----------35--35----------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|


C|-59--42--42--42--42--42--42--42--|-59--------------|--------|--------|--------|
C|---------38--------------38------|-----------------|--------|--------|--------|
C|-35--35----------35--35----------|-35--------------|--------|--------|--------|
C|---------------------------------|-----------------|--------|--------|--------|
C|---------------------------------|-----------------|--------|--------|--------|
C|---------------------------------|-----------------|--------|--------|--------|



